DateTime,Distance,Height,Stored_Water,Fill_Height,CPU_Temp,Air_Temp
2022-05-16 01:50:07, 66.53,172.47,18845,99.41,42.77,19.94
2022-05-16 01:53:11, 66.51,172.49,18847,99.42,42.77,19.94
2022-05-16 01:56:14, 66.58,172.42,18840,99.38,42.77,19.94
2022-05-16 01:59:17, 66.48,172.52,18851,99.44,42.24,19.88
2022-05-16 02:02:21, 63.75,175.25,19149,101.01,42.24,19.88
2022-05-16 02:05:24, 66.57,172.43,18841,99.38,42.24,19.94
2022-05-16 02:08:27, 66.66,172.34,18831,99.33,42.77,19.94
2022-05-16 02:11:31, 66.57,172.43,18841,99.38,42.24,20.00
2022-05-16 02:14:34, 66.81,172.19,18815,99.24,42.77,20.00
2022-05-16 02:17:37, 66.39,172.61,18861,99.49,43.31,19.94
2022-05-16 02:20:41, 66.64,172.36,18833,99.34,42.24,20.00
2022-05-16 02:23:44, 66.70,172.30,18827,99.31,42.24,19.94
2022-05-16 02:26:47, 66.70,172.30,18827,99.31,42.77,19.94
2022-05-16 02:29:51, 66.64,172.36,18833,99.34,42.24,20.00
2022-05-16 02:32:54, 66.71,172.29,18826,99.30,42.24,19.94
2022-05-16 02:35:57, 66.60,172.40,18838,99.37,42.77,19.94
2022-05-16 02:39:01, 66.56,172.44,18842,99.39,42.77,19.88
2022-05-16 02:42:04, 66.47,172.53,18852,99.44,42.77,19.94
2022-05-16 02:45:08, 64.61,174.39,19055,100.51,42.24,19.94
2022-05-16 02:48:11, 66.53,172.47,18845,99.41,42.24,19.88
2022-05-16 02:51:14, 66.59,172.41,18839,99.37,42.24,19.88
2022-05-16 02:54:18, 66.83,172.17,18813,99.23,42.77,19.88
2022-05-16 02:57:21, 64.06,174.94,19115,100.83,42.24,19.94
2022-05-16 03:00:24, 66.59,172.41,18839,99.37,42.77,19.94
2022-05-16 03:03:28, 66.48,172.52,18851,99.44,42.77,19.94
2022-05-16 03:06:32, 66.46,172.54,18853,99.45,47.08,19.88
2022-05-16 03:09:35, 62.82,176.18,19251,101.54,43.31,20.00
2022-05-16 03:12:39, 66.47,172.53,18852,99.44,43.31,20.00
2022-05-16 03:15:42, 66.44,172.56,18855,99.46,42.77,19.94
2022-05-16 03:18:45, 66.50,172.50,18849,99.42,42.77,20.00
2022-05-16 03:21:49, 66.60,172.40,18838,99.37,42.77,20.00
2022-05-16 03:24:52, 66.60,172.40,18838,99.37,42.24,20.00
2022-05-16 03:27:56, 64.96,174.04,19017,100.31,42.24,19.94
2022-05-16 03:30:59, 66.60,172.40,18838,99.37,42.77,20.00
2022-05-16 03:34:02, 66.51,172.49,18847,99.42,42.77,19.94
2022-05-16 03:37:06, 66.56,172.44,18842,99.39,42.24,19.94
2022-05-16 03:40:09, 66.53,172.47,18845,99.41,42.77,19.94
2022-05-16 03:43:12, 66.55,172.45,18843,99.39,43.31,19.94
2022-05-16 03:46:16, 66.57,172.43,18841,99.38,42.24,19.94
2022-05-16 03:49:19, 66.55,172.45,18843,99.39,43.31,19.94
2022-05-16 03:52:22, 66.33,172.67,18867,99.52,42.24,19.88
2022-05-16 03:55:26, 66.52,172.48,18846,99.41,42.77,19.94
2022-05-16 03:58:29, 66.47,172.53,18852,99.44,42.77,19.94
2022-05-16 04:01:32, 66.47,172.53,18852,99.44,42.24,19.94
2022-05-16 04:04:36, 66.69,172.31,18828,99.31,42.77,19.94
2022-05-16 04:07:39, 66.49,172.51,18850,99.43,42.24,19.94
2022-05-16 04:10:43, 66.71,172.29,18826,99.30,42.77,19.88
2022-05-16 04:13:46, 60.23,178.77,19534,103.04,42.24,19.88
2022-05-16 04:16:49, 66.55,172.45,18843,99.39,42.24,19.94
2022-05-16 04:19:53, 66.45,172.55,18854,99.45,42.24,19.88
2022-05-16 04:22:56, 66.23,172.77,18878,99.58,42.24,19.88
2022-05-16 04:25:59, 66.60,172.40,18838,99.37,42.24,19.94
2022-05-16 04:29:03, 66.58,172.42,18840,99.38,42.24,19.94
2022-05-16 04:32:06, 64.76,174.24,19039,100.43,42.24,19.94
2022-05-16 04:35:09, 66.47,172.53,18852,99.44,42.77,19.88
2022-05-16 04:38:13, 66.32,172.68,18868,99.53,42.77,19.88
2022-05-16 04:41:16, 66.48,172.52,18851,99.44,42.77,19.88
2022-05-16 04:44:19, 66.53,172.47,18845,99.41,42.77,19.88
2022-05-16 04:47:23, 66.47,172.53,18852,99.44,42.24,19.88
2022-05-16 04:50:26, 66.42,172.58,18857,99.47,42.77,19.81
2022-05-16 04:53:30, 66.47,172.53,18852,99.44,42.24,19.88
2022-05-16 04:56:33, 66.48,172.52,18851,99.44,42.77,19.88
2022-05-16 04:59:36, 66.47,172.53,18852,99.44,42.24,19.88
2022-05-16 05:02:40, 66.42,172.58,18857,99.47,42.24,19.88
2022-05-16 05:05:43, 66.50,172.50,18849,99.42,42.24,19.81
2022-05-16 05:08:46, 66.42,172.58,18857,99.47,42.24,19.81
2022-05-16 05:11:50, 66.43,172.57,18856,99.46,42.24,19.88
2022-05-16 05:14:53, 66.40,172.60,18860,99.48,42.77,19.88
2022-05-16 05:17:56, 66.29,172.71,18872,99.54,42.24,19.88
2022-05-16 05:21:00, 66.45,172.55,18854,99.45,42.24,19.81
2022-05-16 05:24:03, 66.49,172.51,18850,99.43,42.77,19.81
2022-05-16 05:27:07, 66.44,172.56,18855,99.46,42.77,19.81
2022-05-16 05:30:10, 66.32,172.68,18868,99.53,42.24,19.81
2022-05-16 05:33:13, 66.47,172.53,18852,99.44,42.24,19.81
2022-05-16 05:36:17, 66.59,172.41,18839,99.37,42.24,19.75
2022-05-16 05:39:20, 66.59,172.41,18839,99.37,42.24,19.88
2022-05-16 05:42:24, 66.64,172.36,18833,99.34,42.24,19.81
2022-05-16 05:45:27, 66.03,172.97,18900,99.69,42.24,19.75
2022-05-16 05:48:30, 64.19,174.81,19101,100.76,42.24,19.81
2022-05-16 05:51:34, 66.45,172.55,18854,99.45,42.24,19.81
2022-05-16 05:54:37, 66.52,172.48,18846,99.41,42.77,19.75
2022-05-16 05:57:40, 66.61,172.39,18837,99.36,42.24,19.81
2022-05-16 06:00:44, 66.67,172.33,18830,99.33,42.24,19.75
2022-05-16 06:03:47, 66.61,172.39,18837,99.36,42.77,19.75
2022-05-16 06:06:50, 66.63,172.37,18834,99.35,42.77,19.75
2022-05-16 06:09:54, 66.60,172.40,18838,99.37,42.24,19.75
2022-05-16 06:12:57, 66.49,172.51,18850,99.43,42.24,19.75
2022-05-16 06:16:01, 66.48,172.52,18851,99.44,42.77,19.75
2022-05-16 06:19:04, 66.19,172.81,18882,99.60,42.24,19.75
2022-05-16 06:22:07, 66.70,172.30,18827,99.31,42.24,19.75
2022-05-16 06:25:11, 66.73,172.27,18823,99.29,42.24,19.75
2022-05-16 06:28:14, 66.54,172.46,18844,99.40,42.24,19.75
2022-05-16 06:31:17, 66.68,172.32,18829,99.32,42.24,19.75
2022-05-16 06:34:21, 63.63,175.37,19162,101.08,42.24,19.75
2022-05-16 06:37:24, 64.69,174.31,19046,100.47,42.24,19.75
2022-05-16 06:40:27, 66.71,172.29,18826,99.30,42.77,19.75
2022-05-16 06:43:31, 66.63,172.37,18834,99.35,42.24,19.81
2022-05-16 06:46:34, 66.60,172.40,18838,99.37,42.77,19.75
2022-05-16 06:49:38, 66.59,172.41,18839,99.37,42.24,19.75
2022-05-16 06:52:41, 66.43,172.57,18856,99.46,42.77,19.75
2022-05-16 06:55:44, 66.79,172.21,18817,99.26,42.24,19.75
2022-05-16 06:58:48, 66.60,172.40,18838,99.37,42.77,19.75
2022-05-16 07:01:51, 66.55,172.45,18843,99.39,42.77,19.81
2022-05-16 07:04:54, 66.62,172.38,18835,99.35,42.24,19.75
2022-05-16 07:07:58, 66.86,172.14,18809,99.22,42.24,19.75
2022-05-16 07:11:01, 67.16,171.84,18776,99.04,42.24,19.75
2022-05-16 07:14:05, 67.42,171.58,18748,98.89,42.77,19.75
2022-05-16 07:17:08, 67.12,171.88,18781,99.07,42.24,19.75
2022-05-16 07:20:11, 67.22,171.78,18770,99.01,42.77,19.75
2022-05-16 07:23:15, 67.56,171.44,18733,98.81,42.77,19.75
2022-05-16 07:26:18, 67.15,171.85,18778,99.05,42.24,19.75
2022-05-16 07:29:21, 65.44,173.56,18964,100.03,42.24,19.75
2022-05-16 07:32:25, 65.30,173.70,18980,100.12,42.24,19.75
2022-05-16 07:35:28, 68.03,170.97,18681,98.54,42.24,19.75
2022-05-16 07:38:31, 67.85,171.15,18701,98.65,42.77,19.75
2022-05-16 07:41:35, 67.79,171.21,18708,98.68,41.70,19.75
2022-05-16 07:44:38, 67.89,171.11,18697,98.62,42.24,19.69
2022-05-16 07:47:41, 67.65,171.35,18723,98.76,42.24,19.69
2022-05-16 07:50:45, 63.34,175.66,19194,101.24,42.24,19.69
2022-05-16 07:53:48, 68.27,170.73,18655,98.40,42.24,19.75
2022-05-16 07:56:51, 68.58,170.42,18621,98.22,42.24,19.81
2022-05-16 07:59:55, 69.12,169.88,18562,97.91,42.24,19.75
2022-05-16 08:02:58, 69.43,169.57,18528,97.73,42.24,19.75
2022-05-16 08:06:01, 68.98,170.02,18578,97.99,42.24,19.75
2022-05-16 08:09:05, 68.75,170.25,18603,98.13,42.24,19.75
2022-05-16 08:12:08, 69.58,169.42,18512,97.65,42.24,19.75
2022-05-16 08:15:12, 69.32,169.68,18540,97.80,42.24,19.75
2022-05-16 08:18:15, 69.57,169.43,18513,97.65,42.77,19.75
2022-05-16 08:21:18, 69.43,169.57,18528,97.73,42.24,19.75
2022-05-16 08:24:22, 63.78,175.22,19146,100.99,42.24,19.75
2022-05-16 08:27:25, 69.36,169.64,18536,97.78,42.77,19.75
2022-05-16 08:30:28, 69.35,169.65,18537,97.78,42.24,19.81
2022-05-16 08:33:32, 69.36,169.64,18536,97.78,42.24,19.75
2022-05-16 08:36:35, 69.39,169.61,18533,97.76,42.24,19.75
2022-05-16 08:39:39, 69.31,169.69,18542,97.80,41.70,19.69
2022-05-16 08:42:47, 69.34,169.66,18538,97.79,42.77,19.81
2022-05-16 08:45:51, 69.32,169.68,18540,97.80,42.24,19.81
2022-05-16 08:48:54, 69.36,169.64,18536,97.78,42.77,19.81
2022-05-16 08:51:57, 66.60,172.40,18838,99.37,42.77,19.75
2022-05-16 08:55:01, 69.36,169.64,18536,97.78,42.24,19.81
2022-05-16 08:58:04, 69.29,169.71,18544,97.82,42.77,19.81
2022-05-16 09:01:08, 69.31,169.69,18542,97.80,42.24,19.81
2022-05-16 09:04:11, 69.35,169.65,18537,97.78,42.24,19.88
2022-05-16 09:07:14, 69.28,169.72,18545,97.82,42.24,19.81
2022-05-16 09:10:18, 67.02,171.98,18792,99.12,42.24,19.81
2022-05-16 09:13:21, 65.83,173.17,18922,99.81,42.24,19.88
2022-05-16 09:16:24, 69.32,169.68,18540,97.80,42.77,19.81
2022-05-16 09:19:28, 67.21,171.79,18771,99.01,42.24,19.81
2022-05-16 09:22:31, 69.39,169.61,18533,97.76,42.77,19.81
2022-05-16 09:25:35, 69.26,169.74,18547,97.83,42.77,19.81
2022-05-16 09:28:38, 69.41,169.59,18531,97.75,42.24,19.81
2022-05-16 09:31:41, 67.68,171.32,18720,98.74,42.77,19.81
2022-05-16 09:34:45, 69.59,169.41,18511,97.64,42.77,19.81
2022-05-16 09:37:48, 69.35,169.65,18537,97.78,42.24,19.81
2022-05-16 09:40:52, 69.45,169.55,18526,97.72,42.24,19.81
2022-05-16 09:43:55, 69.28,169.72,18545,97.82,42.77,19.81
2022-05-16 09:46:58, 69.31,169.69,18542,97.80,42.24,19.81
2022-05-16 09:50:02, 69.35,169.65,18537,97.78,42.77,19.81
2022-05-16 09:53:05, 69.01,169.99,18574,97.98,42.24,19.81
2022-05-16 09:56:08, 69.33,169.67,18539,97.79,42.24,19.81
2022-05-16 09:59:12, 67.83,171.17,18703,98.66,42.24,19.81
2022-05-16 10:02:15, 69.42,169.58,18530,97.74,42.77,19.81
2022-05-16 10:05:19, 69.50,169.50,18521,97.69,42.77,19.81
2022-05-16 10:08:22, 66.21,172.79,18880,99.59,42.24,19.81
2022-05-16 10:11:25, 69.36,169.64,18536,97.78,42.77,19.81
2022-05-16 10:14:29, 69.33,169.67,18539,97.79,42.24,19.81
2022-05-16 10:17:32, 69.11,169.89,18563,97.92,42.24,19.81
2022-05-16 10:20:35, 69.30,169.70,18543,97.81,42.24,19.81
2022-05-16 10:23:39, 69.35,169.65,18537,97.78,41.70,19.88
2022-05-16 10:26:47, 69.05,169.95,18570,97.95,42.77,19.81
2022-05-16 10:29:50, 69.43,169.57,18528,97.73,42.77,19.88
2022-05-16 10:32:54, 69.32,169.68,18540,97.80,42.24,19.81
2022-05-16 10:35:57, 69.29,169.71,18544,97.82,42.77,19.81
2022-05-16 10:39:01, 69.41,169.59,18531,97.75,42.24,19.88
2022-05-16 10:42:04, 69.74,169.26,18495,97.56,42.77,19.81
2022-05-16 10:45:07, 69.92,169.08,18475,97.45,42.24,19.81
2022-05-16 10:48:11, 69.87,169.13,18480,97.48,42.24,19.81
2022-05-16 10:51:14, 69.85,169.15,18483,97.49,42.77,19.81
2022-05-16 10:54:17, 69.77,169.23,18491,97.54,42.77,19.81
2022-05-16 10:57:21, 66.40,172.60,18860,99.48,42.24,19.88
2022-05-16 11:00:24, 67.69,171.31,18719,98.74,42.24,19.81
2022-05-16 11:03:28, 67.86,171.14,18700,98.64,42.24,19.81
2022-05-16 11:06:31, 69.80,169.20,18488,97.52,42.24,19.81
2022-05-16 11:09:34, 69.70,169.30,18499,97.58,42.77,19.81
2022-05-16 11:12:38, 69.94,169.06,18473,97.44,42.24,19.81
2022-05-16 11:15:41, 69.02,169.98,18573,97.97,42.24,19.81
2022-05-16 11:18:44, 69.95,169.05,18472,97.44,42.24,19.88
2022-05-16 11:21:48, 69.77,169.23,18491,97.54,42.77,19.81
2022-05-16 11:24:51, 69.83,169.17,18485,97.50,42.24,19.81
2022-05-16 11:27:54, 69.90,169.10,18477,97.46,42.24,19.88
2022-05-16 11:30:58, 69.93,169.07,18474,97.45,42.24,19.88
2022-05-16 11:34:01, 69.80,169.20,18488,97.52,42.24,19.88
2022-05-16 11:37:05, 69.78,169.22,18490,97.53,42.24,19.81
2022-05-16 11:40:08, 69.97,169.03,18469,97.42,42.24,19.88
2022-05-16 11:43:11, 69.92,169.08,18475,97.45,42.24,19.88
2022-05-16 11:46:15, 69.88,169.12,18479,97.48,42.77,19.88
2022-05-16 11:49:18, 69.88,169.12,18479,97.48,42.24,19.81
2022-05-16 11:52:21, 64.83,174.17,19031,100.39,42.24,19.88
2022-05-16 11:55:25, 69.93,169.07,18474,97.45,42.24,19.88
2022-05-16 11:58:28, 69.83,169.17,18485,97.50,42.77,19.88
2022-05-16 12:01:31, 69.83,169.17,18485,97.50,42.77,19.88
2022-05-16 12:04:35, 68.20,170.80,18663,98.44,42.24,19.88
2022-05-16 12:07:38, 69.87,169.13,18480,97.48,41.70,19.81
2022-05-16 12:10:41, 69.99,169.01,18467,97.41,42.77,19.88
2022-05-16 12:13:45, 69.77,169.23,18491,97.54,42.24,19.88
2022-05-16 12:16:48, 69.85,169.15,18483,97.49,42.24,19.88
2022-05-16 12:19:52, 69.91,169.09,18476,97.46,42.24,19.88
2022-05-16 12:22:55, 69.94,169.06,18473,97.44,42.77,19.88
2022-05-16 12:25:58, 69.86,169.14,18481,97.49,42.24,19.81
2022-05-16 12:29:02, 69.88,169.12,18479,97.48,42.24,19.88
2022-05-16 12:32:05, 69.74,169.26,18495,97.56,42.24,19.88
2022-05-16 12:35:08, 69.93,169.07,18474,97.45,42.24,19.94
2022-05-16 12:38:12, 69.66,169.34,18503,97.60,42.77,19.94
2022-05-16 12:41:15, 69.71,169.29,18498,97.57,42.77,19.88
2022-05-16 12:44:18, 69.74,169.26,18495,97.56,42.24,19.94
2022-05-16 12:47:22, 67.75,171.25,18712,98.70,42.24,19.88
2022-05-16 12:50:25, 69.84,169.16,18484,97.50,42.24,19.94
2022-05-16 12:53:29, 69.50,169.50,18521,97.69,42.77,19.94
2022-05-16 12:56:32, 69.63,169.37,18507,97.62,42.24,19.88
2022-05-16 12:59:35, 69.64,169.36,18505,97.61,42.24,19.88
2022-05-16 13:02:39, 69.67,169.33,18502,97.60,42.77,19.94
2022-05-16 13:05:42, 69.84,169.16,18484,97.50,42.24,19.94
2022-05-16 13:08:46, 69.84,169.16,18484,97.50,42.24,19.94
2022-05-16 13:11:49, 67.46,171.54,18744,98.87,42.24,19.94
2022-05-16 13:14:52, 69.51,169.49,18520,97.69,42.77,19.94
2022-05-16 13:17:56, 69.89,169.11,18478,97.47,42.24,19.94
2022-05-16 13:20:59, 69.65,169.35,18504,97.61,42.77,19.94
2022-05-16 13:24:02, 69.52,169.48,18519,97.68,42.77,19.94
2022-05-16 13:27:06, 69.14,169.86,18560,97.90,42.24,19.94
2022-05-16 13:30:09, 69.83,169.17,18485,97.50,42.77,20.00
2022-05-16 13:33:12, 69.86,169.14,18481,97.49,42.24,20.00
2022-05-16 13:36:16, 69.82,169.18,18486,97.51,42.77,19.94
2022-05-16 13:39:19, 69.57,169.43,18513,97.65,42.24,20.00
2022-05-16 13:42:23, 65.20,173.80,18991,100.17,42.24,20.00
2022-05-16 13:45:26, 69.80,169.20,18488,97.52,42.24,20.00
2022-05-16 13:48:29, 69.89,169.11,18478,97.47,42.24,19.94
2022-05-16 13:51:33, 69.61,169.39,18509,97.63,42.77,20.00
2022-05-16 13:54:36, 69.77,169.23,18491,97.54,42.24,20.00
2022-05-16 13:57:39, 69.59,169.41,18511,97.64,42.77,19.94
2022-05-16 14:00:43, 69.84,169.16,18484,97.50,42.77,20.00
2022-05-16 14:03:46, 69.85,169.15,18483,97.49,42.77,20.06
2022-05-16 14:06:49, 69.74,169.26,18495,97.56,42.77,20.00
2022-05-16 14:09:53, 69.79,169.21,18489,97.53,42.24,20.00
2022-05-16 14:12:56, 69.85,169.15,18483,97.49,42.77,19.94
2022-05-16 14:16:00, 69.78,169.22,18490,97.53,42.24,20.00
2022-05-16 14:19:03, 68.87,170.13,18590,98.06,42.77,20.00
2022-05-16 14:22:06, 67.74,171.26,18713,98.71,42.24,20.00
2022-05-16 14:25:10, 69.82,169.18,18486,97.51,42.77,20.00
2022-05-16 14:28:13, 68.79,170.21,18598,98.10,42.24,20.00
2022-05-16 14:31:16, 68.91,170.09,18585,98.03,42.24,20.00
2022-05-16 14:34:20, 69.59,169.41,18511,97.64,42.24,19.94
2022-05-16 14:37:23, 65.82,173.18,18923,99.82,42.24,20.00
2022-05-16 14:40:26, 65.59,173.41,18948,99.95,42.77,20.06
2022-05-16 14:43:30, 69.53,169.47,18517,97.68,42.77,20.00
2022-05-16 14:46:33, 69.83,169.17,18485,97.50,42.77,20.00
2022-05-16 14:49:37, 69.05,169.95,18570,97.95,42.24,20.00
2022-05-16 14:52:40, 69.66,169.34,18503,97.60,42.77,19.94
2022-05-16 14:55:44, 69.82,169.18,18486,97.51,42.24,20.00
2022-05-16 14:58:47, 69.78,169.22,18490,97.53,42.77,19.94
2022-05-16 15:01:51, 69.85,169.15,18483,97.49,43.31,20.00
2022-05-16 15:04:54, 69.70,169.30,18499,97.58,42.77,20.00
2022-05-16 15:07:57, 67.27,171.73,18764,98.98,42.77,20.06
2022-05-16 15:11:01, 69.79,169.21,18489,97.53,42.77,20.06
2022-05-16 15:14:04, 69.65,169.35,18504,97.61,43.31,20.00
2022-05-16 15:17:08, 69.52,169.48,18519,97.68,42.24,20.06
2022-05-16 15:20:11, 69.45,169.55,18526,97.72,43.31,20.00
2022-05-16 15:23:14, 69.57,169.43,18513,97.65,42.77,20.06
2022-05-16 15:26:18, 65.38,173.62,18971,100.07,42.77,20.00
2022-05-16 15:29:21, 67.51,171.49,18738,98.84,42.24,20.06
2022-05-16 15:32:24, 69.61,169.39,18509,97.63,42.24,20.06
2022-05-16 15:35:28, 69.67,169.33,18502,97.60,42.24,20.00
2022-05-16 15:38:31, 69.41,169.59,18531,97.75,42.77,20.06
2022-05-16 15:41:35, 69.62,169.38,18508,97.63,42.77,20.06
2022-05-16 15:44:38, 67.17,171.83,18775,99.04,42.24,20.06
2022-05-16 15:47:41, 69.67,169.33,18502,97.60,43.31,20.06
2022-05-16 15:50:45, 67.25,171.75,18767,98.99,42.77,20.06
2022-05-16 15:53:48, 69.69,169.31,18500,97.59,42.77,20.06
2022-05-16 15:56:52, 69.70,169.30,18499,97.58,42.77,20.06
2022-05-16 15:59:55, 69.56,169.44,18514,97.66,42.77,20.06
2022-05-16 16:02:58, 69.77,169.23,18491,97.54,42.77,20.06
